 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_4,Qry_Resett_Plan_3,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_3.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 4))SET("ui_on_text" = '(Qry_Resett_Plan_3.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 4)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_9,Qry_Resett_Plan_8,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_8.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 9))SET("ui_on_text" = '(Qry_Resett_Plan_8.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 9)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_8,Qry_Resett_Plan_7,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_7.ASSESSMENT_ID) AND,(RANKER.RANKER = 8))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_7.ASSESSMENT_ID) AND (RANKER.RANKER = 8)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_7,Qry_Resett_Plan_6,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_6.ASSESSMENT_ID) AND,(RANKER.RANKER = 7))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_6.ASSESSMENT_ID) AND (RANKER.RANKER = 7)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_6,Qry_Resett_Plan_5,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_5.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 6))SET("ui_on_text" = '(Qry_Resett_Plan_5.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 6)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_5,Qry_Resett_Plan_4,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_4.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 5))SET("ui_on_text" = '(Qry_Resett_Plan_4.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 5)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_2,Qry_Resett_Plan_1,__SAP_LEFT_OUTER_JOIN RANKER  ON ((Qry_Resett_Plan_1.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND,(RANKER.RANKER = 2))SET("ui_on_text" = '(Qry_Resett_Plan_1.ASSESSMENT_ID = RANKER.OASYS_SET_PK) AND (RANKER.RANKER = 2)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_3,Qry_Resett_Plan_2,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Resett_Plan_2.ASSESSMENT_ID) AND,(RANKER.RANKER = 3))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Resett_Plan_2.ASSESSMENT_ID) AND (RANKER.RANKER = 3)')
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Part2_cont,Qry_Part2,__SAP_LEFT_OUTER_JOIN CT_AREA_EST  ON (Qry_Part2.BCS_PART2_CRC = CT_AREA_EST.CT_AREA_EST_CODE)SET("ui_on_text" = '(Qry_Part2.BCS_PART2_CRC = CT_AREA_EST.CT_AREA_EST_CODE)'),
 MIS_TR_BCS_RESETT_PLAN_1_DF,Qry_Resett_Plan_1,Qry_Part2_cont,__SAP_LEFT_OUTER_JOIN RANKER  ON ((RANKER.OASYS_SET_PK = Qry_Part2_cont.ASSESSMENT_ID) AND,(RANKER.RANKER = 1))SET("ui_on_text" = '(RANKER.OASYS_SET_PK = Qry_Part2_cont.ASSESSMENT_ID) AND (RANKER.RANKER = 1)')
 MIS_TR_BCS_RESETT_PLAN_2_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SCREENING_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SCREENING_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SCREENING_Qry  ON (Get_OASYS_Question_SCREENING_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SCREENING_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SCREENING_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SCREENING_Qry.OASYS_QUESTION_PK)'),WHERE (Get_OASYS_Question_SCREENING_Qry.REF_SECTION_CODE = 'TR_RISK')SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 MIS_TR_BCS_SECTION11_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION11_Qry  ON (Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION11_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION11_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION11_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION12_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION12_Qry  ON (Get_REF_Answer_SECTION12_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION12_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION12_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION1_D_DF,INITIAL_DELTA,Query_2,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry,Query_3,__SAP_LEFT_OUTER_JOIN STG_SECT_QUEST_ANS  ON ((STG_SECT_QUEST_ANS.REF_SECTION_CODE = 'TR_SECTION1') AND,(Query_3.OASYS_SET_PK = STG_SECT_QUEST_ANS.OASYS_SET_PK))SET("ui_on_text" = '(STG_SECT_QUEST_ANS.REF_SECTION_CODE = \'TR_SECTION1\') AND (Query_3.OASYS_SET_PK = STG_SECT_QUEST_ANS.OASYS_SET_PK)')
 MIS_TR_BCS_SECTION1_D_DF,Get_OASYS_Answer_Qry_1,Get_OASYS_Answer_Qry,__SAP_LEFT_OUTER_JOIN OFFENCE_BLOCK  ON ((Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND,(OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = 'CURRENT'))SET("ui_on_text" = '(Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND (OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = \'CURRENT\')')
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,Query_2,__SAP_LEFT_OUTER_JOIN CT_OFFENCE_PIVOT  ON ((CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND,(CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = 'N'))SET("ui_on_text" = '(CT_OFFENCE_PIVOT.OFFENCE_BLOCK_PK = Query_2.OFFENCE_BLOCK_PK) AND (CT_OFFENCE_PIVOT.ADDITIONAL_OFFENCE_IND = \'N\')')
 MIS_TR_BCS_SECTION1_I_DF,qry_rmv_blanks,Get_OASYS_Answer_Qry,__SAP_LEFT_OUTER_JOIN OFFENCE_BLOCK  ON ((Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND,(OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = 'CURRENT'))SET("ui_on_text" = '(Get_OASYS_Answer_Qry.OASYS_SET_PK = OFFENCE_BLOCK.OASYS_SET_PK) AND (OFFENCE_BLOCK.OFFENCE_BLOCK_TYPE_ELM = \'CURRENT\')')
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry,Qry_all_trans,__SAP_LEFT_OUTER_JOIN Get_OASYS_Answer_Qry_2  ON (Qry_all_trans.OASYS_SET_PK = Get_OASYS_Answer_Qry_2.OASYS_SET_PK)SET("ui_on_text" = '(Qry_all_trans.OASYS_SET_PK = Get_OASYS_Answer_Qry_2.OASYS_SET_PK)'),
 MIS_TR_BCS_SECTION1_I_DF,Get_OASYS_Answer_Qry_2,Get_OASYS_Question_SECTION1_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION1_Qry  ON (Get_REF_Answer_SECTION1_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION1_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION1_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION3_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION3_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION3_Qry  ON (Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION3_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION3_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION4_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION4_Qry  ON (Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION4_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION4_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION5_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION5_Qry  ON (Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION5_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION5_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION6_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION6_Qry  ON (Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_OASYS_Question_SECTION6_Qry.OASYS_QUESTION_PK = Get_REF_Answer_SECTION6_Qry.OASYS_QUESTION_PK)'),
 MIS_TR_BCS_SECTION8_I_DF,Get_OASYS_Answer_Qry,Get_OASYS_Question_SECTION8_Qry,__SAP_LEFT_OUTER_JOIN Get_REF_Answer_SECTION8_Qry  ON (Get_REF_Answer_SECTION8_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)SET("ui_on_text" = '(Get_REF_Answer_SECTION8_Qry.OASYS_QUESTION_PK = Get_OASYS_Question_SECTION8_Qry.OASYS_QUESTION_PK)'),
 ONR_ASSESSMENT_CASEID_DF,Mapping_ASSESSMENT_CASEID_Qry,CASEID_INT,__SAP_LEFT_OUTER_JOIN ASSESSMENT_CASEID_ADDRESS  ON ((CASEID_INT.ASSESSMENTGUID = ASSESSMENT_CASEID_ADDRESS.ASSESSMENT_ID) AND,(ASSESSMENT_CASEID_ADDRESS.ADDRESS_TYPE = 'C'))SET("ui_on_text" = '(CASEID_INT.ASSESSMENTGUID = ASSESSMENT_CASEID_ADDRESS.ASSESSMENT_ID) AND (ASSESSMENT_CASEID_ADDRESS.ADDRESS_TYPE = \'C\')') WHERE ((CASEID_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND   CASEID_INT.ASSESSMENT_TYPE_ELM IN ('OASYS_1';'OASYS_2';'LAYER_1';'LAYER_2';'LAYER_3'))SET("distinct_run_as_separate_process" = 'no'; "group_by_run_as_separate_process" = 'no'; "join_run_as_separate_process" = 'no'; "order_by_run_as_separate_process" = 'no'; "run_as_separate_process" = 'no')
 ONR_ASSESSMENT_CASEID_DF,Mapping_ADDRESS_IDS_Qry,Mapping_ASSESSMENT_CASEID_Qry,__SAP_LEFT_OUTER_JOIN ASSESSMENT_CASEID_ADDRESS_1  ON ((Mapping_ASSESSMENT_CASEID_Qry.ASSESSMENT_ID = ASSESSMENT_CASEID_ADDRESS_1.ASSESSMENT_ID) AND,(ASSESSMENT_CASEID_ADDRESS_1.ADDRESS_TYPE = 'D'))SET("ui_on_text" = '(Mapping_ASSESSMENT_CASEID_Qry.ASSESSMENT_ID = ASSESSMENT_CASEID_ADDRESS_1.ASSESSMENT_ID) AND (ASSESSMENT_CASEID_ADDRESS_1.ADDRESS_TYPE = \'D\')')
 ONR_ASSESSMENT_DF,Mapping_CONTACT_PERIOD_Qry,GROUP_BY_Qry,__SAP_LEFT_OUTER_JOIN CONTACT_PERIOD  ON (CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)SET("ui_on_text" = '(CONTACT_PERIOD.CONTACT_PERIOD_ID = GROUP_BY_Qry.CONTACT_PERIOD_ID)'),
 ONR_ASSESSMENT_SUMMARY_DF,Mapping_ASSESSMENT_SUMMARY_Qry,ONR_ASSESSMENT_TRANS,__SAP_LEFT_OUTER_JOIN SUMMARY_INT  ON ((SUMMARY_INT.ASSESSMENTGUID = ONR_ASSESSMENT_TRANS.ASSESSMENT_ID) AND,(SUMMARY_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SUMMARY_INT.ASSESSMENTGUID = ONR_ASSESSMENT_TRANS.ASSESSMENT_ID) AND (SUMMARY_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_BSSP_DF,Mapping_BSSP_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((BSSP_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(BSSP_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_OFFENDER_DF,Mapping_ADDRESS_ID_Qry,Mapping_OFFENDER_Qry,__SAP_LEFT_OUTER_JOIN Mapping_OFFENDER_ADDRESS_Qry  ON (Mapping_OFFENDER_Qry.OFFENDER_ID = Mapping_OFFENDER_ADDRESS_Qry.OFFENDER_ID)SET("ui_on_text" = '(Mapping_OFFENDER_Qry.OFFENDER_ID = Mapping_OFFENDER_ADDRESS_Qry.OFFENDER_ID)'),
 ONR_ROH_SCREENING_DF,Mapping_ROH_SCREENING_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN ROHSCREENING_INT  ON ((ROHSCREENING_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(ROHSCREENING_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(ROHSCREENING_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (ROHSCREENING_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SAQ_DF,Mapping_SAQ_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SAQ_INT  ON ((SAQ_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SAQ_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SAQ_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SAQ_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION10_DF,Mapping_SECTION10_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION10_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION10_INT.ASSESSMENTGUID) AND,(SECTION10_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION10_INT.ASSESSMENTGUID) AND (SECTION10_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION10_DF,Mapping_SECTION10_BSSP_Qry,Mapping_SECTION10_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION10_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION10_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION11_DF,Mapping_SECTION11_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION11_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION11_INT.ASSESSMENTGUID) AND,(SECTION11_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION11_INT.ASSESSMENTGUID) AND (SECTION11_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION11_DF,Mapping_SECTION11_BSSP_Qry,Mapping_SECTION11_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION11_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION11_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION12_DF,Mapping_SECTION12_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION12_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION12_INT.ASSESSMENTGUID) AND,(SECTION12_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION12_INT.ASSESSMENTGUID) AND (SECTION12_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION12_DF,Mapping_SECTION12_BSSP_Qry,Mapping_SECTION12_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION12_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION12_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION13_DF,Mapping_SECTION13_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION13_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION13_INT.ASSESSMENTGUID) AND,(SECTION13_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION13_INT.ASSESSMENTGUID) AND (SECTION13_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION1_DF,Mapping_ASSESSMENT_SECTION1_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION1_INT  ON ((SECTION1_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION1_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION1_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION1_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION2_DF,Mapping_SECTION2_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION2_INT  ON ((SECTION2_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION2_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION2_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION2_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION3_DF,Mapping_SECTION3_1_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION3_INT  ON ((SECTION3_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION3_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION3_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION3_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION3_DF,Mapping_SECTION3_BSSP_Qry,Mapping_SECTION3_1_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION3_1_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION3_1_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION4_DF,Mapping_SECTION4_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION4_INT  ON ((SECTION4_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION4_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION4_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION4_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION4_DF,bssp_SECTION4_Qry,Mapping_SECTION4_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON (Mapping_SECTION4_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID)SET("ui_on_text" = '(Mapping_SECTION4_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID)'),
 ONR_SECTION5_DF,Mapping_SECTION5_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION5_INT  ON ((SECTION5_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND,(SECTION5_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID))SET("ui_on_text" = '(SECTION5_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime) AND (SECTION5_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID)')
 ONR_SECTION5_DF,Mapping_SECTION5_BSSP_Qry,Mapping_SECTION5_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION5_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION5_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION6_DF,Mapping_SECTION6_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION6_INT  ON ((Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION6_INT.ASSESSMENTGUID) AND,(SECTION6_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Assmnt_Trans_Qry.ASSESSMENT_ID = SECTION6_INT.ASSESSMENTGUID) AND (SECTION6_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION6_DF,Mapping_SECTION6_BSSP_Qry,Mapping_SECTION6_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION6_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION6_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION7_DF,Mapping_SECTION7_Qry,Assmnt_Trans_Qry,__SAP_LEFT_OUTER_JOIN SECTION7_INT  ON ((SECTION7_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND,(SECTION7_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(SECTION7_INT.ASSESSMENTGUID = Assmnt_Trans_Qry.ASSESSMENT_ID) AND (SECTION7_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
 ONR_SECTION7_DF,Mapping_SECTION7_BSSP_Qry,Mapping_SECTION7_Qry,__SAP_LEFT_OUTER_JOIN BSSP_INT  ON ((Mapping_SECTION7_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND,(BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime))SET("ui_on_text" = '(Mapping_SECTION7_Qry.ASSESSMENT_ID = BSSP_INT.ASSESSMENTGUID) AND (BSSP_INT.LASTUPD_DATE >= $Gv_Onr_LastRun_DateTime)')
